,Chương,Tiêu đề,Nội dung,Hành động,,,,,
,Chương 1: Cách học,Phương pháp học tập hiệu quả,Học và thực hành đúng 100% điều đã được học,,,,,,
,,,Shu: tuân thủ,Tuân thủ học hết,,,,,
,,,Ha: thử nghiệm,"Nghiên cứu, bắt chiếc, lĩnh hội, thử nghiệm rồi làm theo phong cách của mình ",,,,,
,,,Ri: tách nó ra,Sáng tạo tự do,,,,,
,,,,,,,,,
,Chương 2: Trò chơi tâm trí,Trò chơi trong tâm trí,Người nào có năng lượng cao hơn thì người đó là người chiến thắng,,,,,,
,,,Thờ ơ sẽ trả giá đắt,,,,,,
,,,Tạo ra trò chơi trong tâm trí,Bán hàng giống chơi cờ - Mình sẽ đi những nước đi khiến khách hàng vui vẻ mua hàng,,,,,
,,,Tư duy là luôn luôn đúng,1+1 =2,,,,,
,,,,Trong nhị phân: 1 + 1 = 1.0,,,,,
,,,,,,,,,
,,Xây dựng hồ sơ khách hàng,Làm cho bản thân về bảng thiết kế giải pháp giá trị,,,,,,
,,,,,,,,,
,,,,,,,,,
,,Trò chơi quan trọng trong bán hàng,Trò chơi tâm trí,Mạnh mẽ trong tâm trí,,,,,
,,,Trò chơi bên ngoài,Chiến thắng trò chơi bên ngoài,,,,,
,,,Trò chơi hành động ( chiến lược ),Hành động sớm - gặp khó khăn - hành động tiếp - Bứt phá,,,,,
,,,,,,,,,
,,,,,,,,,
,,Tư duy bán hàng ,Bán hàng là phục vụ,Yêu thương khách hàng,,,,,
,,,,Giải quyết lỗi đau cho khách hàng,,,,,
,,,,Luôn mang lại giá trị cho khách hàng,,,,,
,,,,,,,,,
,,,,,,,,,
,,Tuyên bố của người bán hàng thành công,Tôi yêu thích bây giờ,,,,,,
,,,Tôi có đủ hiểu biết để học hỏi mỗi ngày,,,,,,
,,,Tôi trở lên mạnh mẽ hơn qua những trải nghiệm hàng ngày,,,,,,
,,,Tôi có đủ tiền làm mọi điều tôi muốn,,,,,,
,,,Mọi người muốn mua hàng từ tôi,,,,,,
,,,Mọi người muốn giới thiệu khách hàng cho tôi,,,,,,
,,,Bán hàng là phục vụ ngay lập tức,,,,,,
,,,Tôi phục vụ bạn tốt hơn sự kỳ vọng của bạn,,,,,,
,,,Tôi phục vụ bạn tốt hơn tất cả những người phục vụ có ở trên thị trường này,,,,,,
,,,Tôi là người phục vụ tốt nhất trong đội nhóm của tôi,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,Demo tuyên bố bán hàng,Ngôn từ 7%,,,,,,
,,,Âm điệu 38%,,,,,,
,,,"Cơ thể, thể hiện 55%",,,,,,
,Chương 3: Người có năng lượng cao là người chiến thắng,,,,,,,,
,,Áp lực tạo kim cương,Đến đúng giờ,,,,,,
,,,Nhanh,,,,,,
,,,Phải làm mới có kết quả,,,,,,
,,,,,,,,,
,,Tiền nằm ở trên bàn,làm quyết liệt để đạt được mục tiêu,,,,,,
,,,Cái gì có ở trong đầu sẽ có ở trong tay,,,,,,
,,,,,,,,,
,,Tập trung mang lại giá trị cho khách hàng,Tập trung và giúp đỡ mọi người mua hàng nhiều hơn,Chia sẻ kiến thức. Bán cho họ những thứ giúp họ phát triển hơn,,,,,
,,,Tập trung vào gia tăng giá trị cho khách hàng,Cho họ nhận được nhiều hơn những thứ họ mua,,,,,
,,,Khách hàng trả tiền cho những gì họ nhận được,,,,,,
,,,Người chiến thằng sẽ lấy đi tất cả,,,,,,
,Chương 4: Cách dẫn dăt khách hàng,Thần chú bán hàng,Cho họ lợi ích thông qua việc cần làm,Có máy scan thì cuộc đời a sẽ nhàn hơn bao nhiêu. Ko phải lo lắng trong việc khách đến xăm gấp và phải chờ mình scan hình xăm,,,,,
,,,Tìm ra lỗi đau và giải quyết cho họ,,,,,,
,,,,,,,,,
,,Tại sao họ phải mua hàng từ bạn,Chỉ cho họ lợi ích khi sử dụng sản phẩm,,,,,,
,,,Giúp họ thay đổi,,,,,,
,,,Trở thành người bán hàng có tâm nhất thế giới,Đọc sách: Người bán hàng vĩ đại,,,,,
,Chương 5: Công thức 8+2,Công thức 8+2 của riêng tôi,1.Tạo lập danh sách khách hàng tiềm năng,,,,,,
,,,2. Nhắn tin hoặc hẹn gặp,,,,,,
,,,3. Xây dựng mối quan hệ thân tình và tin cậy,,,,,,
,,,4. Xác định nhu cầu,,,,,,
,,,5. Chuyển tính năng thành lợi ích,,,,,,
,,,"6. Bán hàng, chốt đơn",,,,,,
,,,7. Sử lý sự từ chối,,,,,,
,,,8. Chăm sóc,,,,,,
,,,9. Xác thực và kiểm tra,,,,,,
,,,10. Xin lời giới thiệu,,,,,,
